identifier	region	points	kept_points	filtered_points	functions	filtered_by
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4503:12	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4503:6	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4504:12	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4504:6	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4505:12	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4505:6	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4506:14	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4506:6	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4508:5	generator_specific	8	0	8	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4512:13	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4512:5	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4513:13	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4513:5	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4514:13	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4514:5	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4515:13	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4515:5	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4516:13	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4516:5	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4517:13	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4517:5	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4518:13	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4518:20	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4518:43	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4518:5	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4519:13	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4519:5	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4520:13	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4520:5	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4521:13	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4521:5	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4522:13	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4522:5	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4523:13	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4523:5	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4524:13	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4524:5	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4525:13	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4525:5	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4526:13	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4526:20	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4526:43	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4526:5	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4527:13	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4527:5	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4528:13	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4528:5	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4529:13	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4529:5	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4530:13	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4530:5	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4531:13	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4531:5	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4532:5	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4557:7	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4583:11	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4583:5	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4584:10	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4584:5	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4585:5	generator_specific	1	1	0	max_filter	
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4586:11	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4586:5	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4587:13	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4587:5	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4588:10	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4588:5	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4593:4	generator_specific	27	0	27	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4594:3	generator_specific	1	0	1	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4595:2	generator_specific	112	0	112	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4597:1	generator_specific	97	0	97	max_filter	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4600:28	wrapper_metadata	1	0	1	max_filter_argv	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4620:2	wrapper_metadata	1	0	1	max_filter_metadata	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4620:31	wrapper_metadata	1	0	1	max_filter_metadata	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4621:2	wrapper_metadata	1	0	1	max_filter_metadata	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4621:31	wrapper_metadata	1	0	1	max_filter_metadata	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4622:2	wrapper_metadata	1	0	1	max_filter_metadata	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4622:31	wrapper_metadata	1	0	1	max_filter_metadata	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4623:2	wrapper_metadata	1	0	1	max_filter_metadata	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4623:31	wrapper_metadata	1	0	1	max_filter_metadata	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4632:2	wrapper_metadata	1	0	1	max_filter_metadata	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4632:31	wrapper_metadata	1	0	1	max_filter_metadata	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4633:2	wrapper_metadata	1	0	1	max_filter_metadata	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4633:31	wrapper_metadata	1	0	1	max_filter_metadata	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4634:2	wrapper_metadata	1	0	1	max_filter_metadata	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4634:31	wrapper_metadata	1	0	1	max_filter_metadata	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4635:2	wrapper_metadata	1	0	1	max_filter_metadata	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4635:31	wrapper_metadata	1	0	1	max_filter_metadata	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4636:2	wrapper_metadata	2	0	2	max_filter_metadata	junk
