identifier	region	points	kept_points	filtered_points	functions	filtered_by
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4398:3	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4398:8	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4401:12	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4401:4	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4403:3	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4404:11	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4404:3	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4405:3	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4405:8	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4406:11	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4406:3	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4407:11	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4407:3	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4408:3	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4408:8	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4409:3	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4409:8	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4412:12	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4412:4	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4413:12	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4413:4	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4414:12	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4414:4	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4415:12	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4415:4	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4416:12	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4416:4	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4417:12	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4417:4	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4419:3	generator_specific	6	0	6	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4420:3	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4420:8	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4423:12	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4423:4	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4425:3	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4426:11	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4426:3	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4427:3	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4427:8	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4428:11	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4428:3	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4429:11	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4429:3	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4430:3	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4430:8	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4431:3	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4431:8	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4434:12	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4434:4	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4435:12	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4435:4	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4436:12	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4436:4	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4437:12	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4437:4	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4438:12	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4438:4	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4439:12	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4439:4	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4441:3	generator_specific	6	0	6	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4442:3	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4442:8	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4445:12	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4445:4	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4447:3	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4448:3	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4448:8	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4449:11	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4449:3	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4450:3	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4450:8	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4451:3	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4451:8	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4454:12	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4454:4	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4455:12	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4455:4	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4456:12	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4456:4	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4458:3	generator_specific	3	0	3	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4459:3	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4459:8	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4462:12	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4462:4	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4464:3	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4465:3	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4465:8	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4468:12	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4468:4	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4469:12	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4469:19	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4469:4	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4469:42	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4470:12	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4470:4	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4471:12	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4471:4	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4472:12	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4472:4	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4473:12	generator_specific	1	0	1	hist	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/hist/hist.halide_generated.cpp:4473:4	generator_specific	1	0	1	hist	junk
